number,name,description,evaluationdimension
01100,Erzbischof,,Cost Center
01120,Stabsstelle Prävention + Intervention,,Cost Center
01121,Referat Prävention,,Cost Center
01122,Referat Intervention,,Cost Center
01123,Aufarbeitung,,Cost Center
01124,Geistlicher Missbrauch,,Cost Center
01130,unabh. AP f. Fragen sex. Missb,,Cost Center
01200,Weihbischof,,Cost Center
01210,Bischofsbeauftragter HH,,Cost Center
01220,Bischofsbeauftragter ME,,Cost Center
01230,Bischofsbeauftragter SH,,Cost Center
01300,Metropolitankapitel,,Cost Center
01310,Domkirche,,Cost Center
01320,xDomladen,,Cost Center
01330,Dompropst,,Cost Center
01340,Dommusik,,Cost Center
01710,Priesterrat,,Cost Center
01711,xDienstkonferenz der Pfarreileitungen,,Cost Center
01720,Diözesanpastoralrat,,Cost Center
01721,XPastoralforen,,Cost Center
01740,Wirtschaftsrat (vormals KiStR),,Cost Center
02000,Generalvikar,,Cost Center
02001,InterneRevision,,Cost Center
02002,Verwaltungsdirektor,,Cost Center
02003,Gleichstellungsbeauftragte,,Cost Center
02004,PMO SEPL,,Cost Center
02005,Beschwerdemanagement,,Cost Center
02006,Bistumsentwicklung,,Cost Center
02007,Hinweisgeberschutzgesetz,,Cost Center
02008,Vertragsmanagement,,Cost Center
02010,Fundraising,,Cost Center
02011,Kirchliches Amtsblatt,,Cost Center
02012,Mitgliederkommunikation,,Cost Center
02013,FB Schöpfung / Ökologie,,Cost Center
02014,Betroffenenrat Metropolie,,Cost Center
02015,Aufarbeitungskommission Metropolie,,Cost Center
02020,xFS Arbeitsschutz/Arbeitsrecht,,Cost Center
02040,Abteilung Kindertagesstätten,,Cost Center
02041,xRegionalbuchhaltung KiTa,,Cost Center
02042,xElternarbeit in Kitas,,Cost Center
02060,Leitung neu Denken,,Cost Center
02080,xProjektm.& int.Komm./Strategie,,Cost Center
02100,Abt. Pastorale Dienststelle,,Cost Center
02101,Innovationsfonds,,Cost Center
02103,S@lt – die Lernplattform des Erzbistums HH,,Cost Center
02105,Männerpastoral,,Cost Center
02110,xRef. Frauenpastoral,,Cost Center
02120,Team Junge Kirche (ehem. Referat KiJu),,Cost Center
02121,xFachbereich Spiritualität,,Cost Center
02122,xFachbereich Bildung,,Cost Center
02123,xFB Jugendverbandsarbeit,,Cost Center
02131,Zivilges. Engagement (ehem. Freiwilligendienste),,Cost Center
02132,Weltkirche,,Cost Center
02133,Kirche im Wandel (ehem. Organisationsentwicklung),,Cost Center
02135,EFL diözesan,,Cost Center
02136,Grundsatzfragen (ehem. Missionarische Pastoral),,Cost Center
02137,xReligionspädag. Fortbildung,,Cost Center
02138,interreligiöser Dialog,,Cost Center
